Log file open, 02/18/23 22:37:25
[2023.02.18-14.36.14:095][757]BlueprintLog: New page: BP_GM 컴파일
[2023.02.18-14.36.14:234][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.18-14.36.31:572][766]BlueprintLog: New page: BP_GM 컴파일
[2023.02.18-14.36.31:709][766]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.18-14.36.32:575][806]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-14.36.32:587][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.36.32:587][806]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 8:36:32)
[2023.02.18-14.36.32:588][806]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-14.36.32:593][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005756s)
[2023.02.18-14.36.32:593][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005795s)
[2023.02.18-14.36.32:593][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.32:593][806]LogAIModule: Creating AISystem for world Level1
[2023.02.18-14.36.32:594][806]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.02.18-14.36.32:687][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.18-14.36.32:689][806]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.36.32:689][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.36.32:689][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.36.32:690][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.36.32:690][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.36.32:690][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.36.32:693][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.36.32:733][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.36.32:734][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.36.32:734][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.36.32:734][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.36.32:734][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.18-14.36.32:734][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.18-14.36.32:737][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.18-14.36.32:737][806]LogInit: FAudioDevice initialized.
[2023.02.18-14.36.32:737][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.18-14.36.32:737][806]LogAudio: Display: Audio Device (ID: 49) registered with world 'Level1'.
[2023.02.18-14.36.32:789][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.32:789][806]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-14.36.32:792][806]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.36.32
[2023.02.18-14.36.32:792][806]LogWorld: Bringing up level for play took: 0.003005
[2023.02.18-14.36.32:795][806]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.18-14.36.32:798][806]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-14.36.32:798][806]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-14.36.32:798][806]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-14.36.32:798][806]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-14.36.32:798][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.32:798][806]LogNet: GameNetDriver IpNetDriver_47 IpNetDriver listening on port 17777
[2023.02.18-14.36.32:802][806]PIE: 서버가 로그인했습니다.
[2023.02.18-14.36.32:805][806]PIE: 에디터에서 플레이 총 시작 시간 0.218초입니다.
[2023.02.18-14.36.32:805][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.32:806][806]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.02.18-14.36.32:806][806]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.36.32:806][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.36.32:806][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.36.32:807][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.36.32:807][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.36.32:807][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.36.32:810][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.36.32:851][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.36.32:851][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.36.32:851][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.36.32:851][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.36.32:852][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.18-14.36.32:852][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.18-14.36.32:855][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.18-14.36.32:855][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.18-14.36.32:855][806]LogInit: FAudioDevice initialized.
[2023.02.18-14.36.32:855][806]LogAudio: Display: Audio Device (ID: 50) registered with world 'Untitled'.
[2023.02.18-14.36.32:905][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.32:905][806]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.36.32:905][806]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.36.32:905][806]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.36.32:905][806]LogNet: IpConnection_56 setting maximum channels to: 32767
[2023.02.18-14.36.32:906][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.32:909][806]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.18-14.36.32:909][806]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.36.32:913][806]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.36.32:916][806]PIE: 에디터에서 플레이 총 시작 시간 0.329초입니다.
[2023.02.18-14.36.32:916][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.32:917][806]LogPlayLevel: PIE: World Init took: (0.001040s)
[2023.02.18-14.36.32:917][806]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.36.32:917][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.36.32:917][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.36.32:918][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.36.32:918][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.36.32:918][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.36.32:921][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.36.32:962][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.36.32:963][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.36.32:963][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.36.32:963][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.36.32:964][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.18-14.36.32:964][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.18-14.36.32:966][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.18-14.36.32:966][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.18-14.36.32:966][806]LogInit: FAudioDevice initialized.
[2023.02.18-14.36.32:966][806]LogAudio: Display: Audio Device (ID: 51) registered with world 'Untitled'.
[2023.02.18-14.36.33:016][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.33:017][806]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.36.33:017][806]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.36.33:017][806]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.36.33:017][806]LogNet: IpConnection_57 setting maximum channels to: 32767
[2023.02.18-14.36.33:018][806]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.33:020][806]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.18-14.36.33:020][806]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.36.33:025][806]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.36.33:028][806]PIE: 에디터에서 플레이 총 시작 시간 0.441초입니다.
[2023.02.18-14.36.33:042][806]LogViewport: Scene viewport resized to 873x970, mode Windowed.
[2023.02.18-14.36.33:050][806]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.36.33:259][806]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.36.33:943][829]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51404
[2023.02.18-14.36.33:943][829]LogHandshake: SendConnectChallenge. Timestamp: 1.383804, Cookie: 082194241071018233128065090064114172137253203012081008171029
[2023.02.18-14.36.33:943][829]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.36.33:943][829]LogHandshake: SendChallengeResponse. Timestamp: 1.383804, Cookie: 082194241071018233128065090064114172137253203012081008171029
[2023.02.18-14.36.33:966][830]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51404
[2023.02.18-14.36.33:966][830]LogHandshake: SendChallengeAck. InCookie: 082194241071018233128065090064114172137253203012081008171029
[2023.02.18-14.36.33:966][830]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51404
[2023.02.18-14.36.33:966][830]LogNet: IpConnection_58 setting maximum channels to: 32767
[2023.02.18-14.36.33:966][830]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.33:967][830]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 23:36:33, [UNetConnection] RemoteAddr: 127.0.0.1:51404, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_47, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.33:967][830]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51404, Name: IpConnection_58, Driver: GameNetDriver IpNetDriver_47, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.33:968][830]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_56, Driver: PendingNetDriver IpNetDriver_48, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.33:988][831]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-14.36.33:988][831]LogNet: Remote platform little endian=1
[2023.02.18-14.36.33:988][831]LogNet: This platform little endian=1
[2023.02.18-14.36.33:992][831]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.18-14.36.34:010][832]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-9DDF602543C9D3B3A75B86959C7C8DA1 userId: NULL:LAPTOP-RA7R2KU7-9DDF602543C9D3B3A75B86959C7C8DA1 platform: NULL
[2023.02.18-14.36.34:011][832]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-14.36.34:011][832]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-14.36.34:011][832]LogWorld: BeginTearingDown for /Temp/Untitled_29
[2023.02.18-14.36.34:011][832]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.34:011][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.34:108][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.36.34:110][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.18-14.36.34:119][832]LogAudio: Display: Audio Device (ID: 50) registered with world 'Level1'.
[2023.02.18-14.36.34:119][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.34:120][832]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.02.18-14.36.34:121][832]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.36.34
[2023.02.18-14.36.34:121][832]LogWorld: Bringing up level for play took: 0.001239
[2023.02.18-14.36.34:121][832]LogLoad: Took 0.110158 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-14.36.34:133][833]LogNet: Client netspeed is 100000
[2023.02.18-14.36.34:133][833]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-9DDF602543C9D3B3A75B86959C7C8DA1?SplitscreenCount=1
[2023.02.18-14.36.34:136][833]LogNet: Join succeeded: LAPTOP-RA7R2KU7-9DDF
[2023.02.18-14.36.34:136][833]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51405
[2023.02.18-14.36.34:136][833]LogHandshake: SendConnectChallenge. Timestamp: 1.574064, Cookie: 079060100063011090231016227203043181181235116066089060229108
[2023.02.18-14.36.34:140][833]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.36.34:140][833]LogHandshake: SendChallengeResponse. Timestamp: 1.574064, Cookie: 079060100063011090231016227203043181181235116066089060229108
[2023.02.18-14.36.34:288][834]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51405
[2023.02.18-14.36.34:288][834]LogHandshake: SendChallengeAck. InCookie: 079060100063011090231016227203043181181235116066089060229108
[2023.02.18-14.36.34:288][834]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51405
[2023.02.18-14.36.34:288][834]LogNet: IpConnection_59 setting maximum channels to: 32767
[2023.02.18-14.36.34:288][834]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.34:288][834]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 23:36:34, [UNetConnection] RemoteAddr: 127.0.0.1:51405, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_47, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.34:288][834]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51405, Name: IpConnection_59, Driver: GameNetDriver IpNetDriver_47, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.34:297][834]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_57, Driver: PendingNetDriver IpNetDriver_49, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.34:375][835]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-14.36.34:375][835]LogNet: Remote platform little endian=1
[2023.02.18-14.36.34:375][835]LogNet: This platform little endian=1
[2023.02.18-14.36.34:380][835]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.02.18-14.36.34:413][836]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-9CAE345C43A152E73A4FD59D172BFB08 userId: NULL:LAPTOP-RA7R2KU7-9CAE345C43A152E73A4FD59D172BFB08 platform: NULL
[2023.02.18-14.36.34:415][836]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-14.36.34:415][836]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-14.36.34:415][836]LogWorld: BeginTearingDown for /Temp/Untitled_30
[2023.02.18-14.36.34:415][836]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.34:415][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.34:513][836]LogAudio: Display: Audio Device unregistered from world 'None'.
