Log file open, 02/18/23 22:37:25
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.19.18:632][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.19.18:633][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.19.18:633][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.19.18:633][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.19.18:636][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.19.18:677][239]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.19.18:677][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.19.18:677][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.19.18:677][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.19.18:678][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=106
[2023.02.18-15.19.18:678][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=106
[2023.02.18-15.19.18:680][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=106
[2023.02.18-15.19.18:680][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=106
[2023.02.18-15.19.18:680][239]LogInit: FAudioDevice initialized.
[2023.02.18-15.19.18:680][239]LogAudio: Display: Audio Device (ID: 106) registered with world 'Level1'.
[2023.02.18-15.19.18:684][239]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-15.19.18:686][239]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.19.18
[2023.02.18-15.19.18:686][239]LogWorld: Bringing up level for play took: 0.001909
[2023.02.18-15.19.18:688][239]LogOnline: OSS: Created online subsystem instance for: :Context_170
[2023.02.18-15.19.18:691][239]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-15.19.18:691][239]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-15.19.18:691][239]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-15.19.18:691][239]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-15.19.18:691][239]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.19.18:691][239]LogNet: GameNetDriver IpNetDriver_104 IpNetDriver listening on port 17777
[2023.02.18-15.19.18:691][239]PIE: 서버가 로그인했습니다.
[2023.02.18-15.19.18:692][239]PIE: 에디터에서 플레이 총 시작 시간 0.129초입니다.
[2023.02.18-15.19.18:693][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.18:693][239]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.02.18-15.19.18:693][239]LogAudio: Display: Creating Audio Device:                 Id: 107, Scope: Unique, Realtime: True
[2023.02.18-15.19.18:693][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.19.18:693][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.19.18:693][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.19.18:694][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.19.18:694][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.19.18:694][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.19.18:694][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.19.18:694][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.19.18:694][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.19.18:694][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.19.18:694][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.19.18:697][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.19.18:736][239]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.19.18:736][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.19.18:736][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.19.18:736][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.19.18:737][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=107
[2023.02.18-15.19.18:737][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=107
[2023.02.18-15.19.18:740][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.02.18-15.19.18:740][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.02.18-15.19.18:740][239]LogInit: FAudioDevice initialized.
[2023.02.18-15.19.18:740][239]LogAudio: Display: Audio Device (ID: 107) registered with world 'Untitled'.
[2023.02.18-15.19.18:783][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.19.18:783][239]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.19.18:783][239]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.19.18:783][239]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.19.18:783][239]LogNet: IpConnection_132 setting maximum channels to: 32767
[2023.02.18-15.19.18:783][239]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.19.18:786][239]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.18-15.19.18:786][239]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.19.18:788][239]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.19.18:790][239]PIE: 에디터에서 플레이 총 시작 시간 0.225초입니다.
[2023.02.18-15.19.18:790][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.18:791][239]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.02.18-15.19.18:791][239]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.19.18:791][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.19.18:791][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.19.18:793][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.19.18:793][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.19.18:793][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.19.18:795][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.19.18:837][239]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.19.18:838][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.19.18:838][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.19.18:838][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.19.18:838][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.02.18-15.19.18:838][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.02.18-15.19.18:840][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.02.18-15.19.18:840][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.02.18-15.19.18:840][239]LogInit: FAudioDevice initialized.
[2023.02.18-15.19.18:840][239]LogAudio: Display: Audio Device (ID: 108) registered with world 'Untitled'.
[2023.02.18-15.19.18:891][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.19.18:891][239]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.19.18:891][239]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.19.18:892][239]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.19.18:892][239]LogNet: IpConnection_133 setting maximum channels to: 32767
[2023.02.18-15.19.18:892][239]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.19.18:896][239]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.18-15.19.18:896][239]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.19.18:898][239]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.19.18:900][239]PIE: 에디터에서 플레이 총 시작 시간 0.336초입니다.
[2023.02.18-15.19.18:917][239]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.19.19:060][239]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.19.19:815][269]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65006
[2023.02.18-15.19.19:815][269]LogHandshake: SendConnectChallenge. Timestamp: 1.279472, Cookie: 075215140148036090039114200058030014217217083021024076011096
[2023.02.18-15.19.19:816][269]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.19.19:816][269]LogHandshake: SendChallengeResponse. Timestamp: 1.279472, Cookie: 075215140148036090039114200058030014217217083021024076011096
[2023.02.18-15.19.19:837][270]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65006
[2023.02.18-15.19.19:837][270]LogHandshake: SendChallengeAck. InCookie: 075215140148036090039114200058030014217217083021024076011096
[2023.02.18-15.19.19:837][270]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65006
[2023.02.18-15.19.19:837][270]LogNet: IpConnection_134 setting maximum channels to: 32767
[2023.02.18-15.19.19:837][270]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.19.19:837][270]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:19:19, [UNetConnection] RemoteAddr: 127.0.0.1:65006, Name: IpConnection_134, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.19:837][270]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65006, Name: IpConnection_134, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.19:838][270]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_132, Driver: PendingNetDriver IpNetDriver_105, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.19:858][271]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.19.19:858][271]LogNet: Remote platform little endian=1
[2023.02.18-15.19.19:858][271]LogNet: This platform little endian=1
[2023.02.18-15.19.19:862][271]LogOnline: OSS: Created online subsystem instance for: :Context_171
[2023.02.18-15.19.19:880][272]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A userId: NULL:LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A platform: NULL
[2023.02.18-15.19.19:881][272]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.19.19:881][272]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.19.19:881][272]LogWorld: BeginTearingDown for /Temp/Untitled_67
[2023.02.18-15.19.19:881][272]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.19:881][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.19:943][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.19.19:945][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.18-15.19.19:954][272]LogAudio: Display: Audio Device (ID: 107) registered with world 'Level1'.
[2023.02.18-15.19.19:954][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.19:955][272]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.18-15.19.19:956][272]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.19.19
[2023.02.18-15.19.19:956][272]LogWorld: Bringing up level for play took: 0.001260
[2023.02.18-15.19.19:957][272]LogLoad: Took 0.076407 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.19.19:973][273]LogNet: Client netspeed is 100000
[2023.02.18-15.19.19:973][273]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-A6A04AAA455027E227D0DF87EDF0541A?SplitscreenCount=1
[2023.02.18-15.19.19:976][273]LogNet: Join succeeded: LAPTOP-RA7R2KU7-A6A0
[2023.02.18-15.19.19:977][273]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65007
[2023.02.18-15.19.19:977][273]LogHandshake: SendConnectChallenge. Timestamp: 1.438190, Cookie: 124223041008066115079228228140034102172009008109210255186159
[2023.02.18-15.19.19:980][273]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.19.19:980][273]LogHandshake: SendChallengeResponse. Timestamp: 1.438190, Cookie: 124223041008066115079228228140034102172009008109210255186159
[2023.02.18-15.19.20:117][274]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65007
[2023.02.18-15.19.20:117][274]LogHandshake: SendChallengeAck. InCookie: 124223041008066115079228228140034102172009008109210255186159
[2023.02.18-15.19.20:117][274]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65007
[2023.02.18-15.19.20:117][274]LogNet: IpConnection_135 setting maximum channels to: 32767
[2023.02.18-15.19.20:117][274]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.19.20:118][274]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:19:20, [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.20:118][274]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65007, Name: IpConnection_135, Driver: GameNetDriver IpNetDriver_104, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.20:127][274]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: PendingNetDriver IpNetDriver_106, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.19.20:218][275]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.19.20:218][275]LogNet: Remote platform little endian=1
[2023.02.18-15.19.20:218][275]LogNet: This platform little endian=1
[2023.02.18-15.19.20:224][275]LogOnline: OSS: Created online subsystem instance for: :Context_172
[2023.02.18-15.19.20:255][276]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE userId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE platform: NULL
[2023.02.18-15.19.20:257][276]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.19.20:258][276]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.19.20:258][276]LogWorld: BeginTearingDown for /Temp/Untitled_68
[2023.02.18-15.19.20:258][276]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.20:258][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.20:325][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.19.20:327][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.18-15.19.20:336][276]LogAudio: Display: Audio Device (ID: 108) registered with world 'Level1'.
[2023.02.18-15.19.20:336][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.20:337][276]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.02.18-15.19.20:338][276]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.19.20
[2023.02.18-15.19.20:338][276]LogWorld: Bringing up level for play took: 0.001331
[2023.02.18-15.19.20:338][276]LogLoad: Took 0.081751 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.19.20:360][277]LogNet: Client netspeed is 100000
[2023.02.18-15.19.20:360][277]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE?SplitscreenCount=1
[2023.02.18-15.19.20:364][277]LogNet: Join succeeded: LAPTOP-RA7R2KU7-E063
[2023.02.18-15.19.24:067][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.32:912][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.20.32:912][815]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-15.20.32:915][815]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.20.32:966][815]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.20.32:967][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.20.32:968][815]LogNet: World NetDriver shutdown IpNetDriver_106 [GameNetDriver]
[2023.02.18-15.20.32:968][815]LogNet: DestroyNamedNetDriver IpNetDriver_106 [GameNetDriver]
[2023.02.18-15.20.32:968][815]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: GameNetDriver IpNetDriver_106, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE, Channels: 12, Time: 2023.02.18-15.20.32
[2023.02.18-15.20.32:968][815]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_133, Driver: GameNetDriver IpNetDriver_106, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E0639714403F325DF96968B62486A2FE
