Log file open, 02/13/23 22:57:54
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Sprint_F_Impulse.ALS_N_Sprint_F_Impulse 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Sprint_F.ALS_N_Sprint_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_RunPose_R.ALS_N_RunPose_R 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_RunPose_L.ALS_N_RunPose_L 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_RunPose_F.ALS_N_RunPose_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Run_RF.ALS_N_Run_RF 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Run_RB.ALS_N_Run_RB 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Run_LB.ALS_N_Run_LB 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Run_F.ALS_N_Run_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Run_LF.ALS_N_Run_LF 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Run_B.ALS_N_Run_B 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_WalkPose.ALS_CRF_WalkPose 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_R.ALS_CRF_Walk_R 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_L.ALS_CRF_Walk_L 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_F.ALS_CRF_Walk_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_B.ALS_CRF_Walk_B 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CLF_WalkPose.ALS_CLF_WalkPose 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CLF_Walk_R.ALS_CLF_Walk_R 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CLF_Walk_L.ALS_CLF_Walk_L 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CLF_Walk_F.ALS_CLF_Walk_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CLF_Walk_B.ALS_CLF_Walk_B 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.Skeleton /Game/Blueprint/Character/SKM_Manny_Skeleton.SKM_Manny_Skeleton 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_WalkPose_R.ALS_N_WalkPose_R 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_WalkPose_L.ALS_N_WalkPose_L 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_WalkPose_F.ALS_N_WalkPose_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_N_Walk_RF.ALS_N_Walk_RF 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LeanPose_0.ALS_N_LeanPose_0 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LeanPose_B.ALS_N_LeanPose_B 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LeanPose_F.ALS_N_LeanPose_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LeanPose_L.ALS_N_LeanPose_L 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LeanPose_R.ALS_N_LeanPose_R 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LocoDetail_Accel_B.ALS_N_LocoDetail_Accel_B 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LocoDetail_Accel_F.ALS_N_LocoDetail_Accel_F 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LocoDetail_Accel_L.ALS_N_LocoDetail_Accel_L 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_LocoDetail_Accel_R.ALS_N_LocoDetail_Accel_R 유효성 검사 중
[2023.02.13-14.09.02:029][980]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Detail/ALS_N_Run_BasePose.ALS_N_Run_BasePose 유효성 검사 중
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: ================================================
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Total job queries 134, among them cache hits 8 (5.97%)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 98 distinct outputs (79.67%)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Jobs assigned 20, completed 18 (90.00%)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Average time worker was idle: 24.21 s
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Time job spent in pending queue: average 1.44 s, longest 3.56 s
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 2.06 s
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Job life time (pending + execution): average 2.31 s, max 3.97
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.77 s
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Total thread time: 7.77 s
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.65 sec, max 0.71 sec, min 0.62 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.53 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.55 sec, min 0.49 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.67% of total time (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.53 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.30% of total time (compiled    3 times, average 0.65 sec, max 0.71 sec, min 0.62 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.23% of total time (compiled    3 times, average 0.52 sec, max 0.55 sec, min 0.49 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.06% of total time (compiled    3 times, average 0.34 sec, max 0.34 sec, min 0.33 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.84% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.13-14.09.04:849][146]LogShaderCompilers: Display: ================================================
[2023.02.13-14.09.34:007][945]LogSlate: Window '스켈레톤 선택' being destroyed
[2023.02.13-14.09.34:016][945]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.02.13-14.09.34:021][945]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.02.13-14.09.34:034][946]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.02.13-14.09.37:783][118]LogContentBrowser: Attempting asset rename: NewBlendSpace -> BS_Basic
[2023.02.13-14.09.37:784][118]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.02.13-14.09.38:861][167]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.13-14.09.38:864][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.09.38:884][167]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.09.39:074][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.09.39:152][167]LogViewport: Scene viewport resized to 988x460, mode Windowed.
[2023.02.13-14.09.39:172][167]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.10.03:422][191]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-14.10.23:388][930]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2023.02.13-14.10.24:209][961]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.14.23:681][797]Cmd: TRANSACTION UNDO
[2023.02.13-14.14.23:681][797]LogEditorTransaction: Undo 블렌드 스페이스 샘플 이동
[2023.02.13-14.14.23:765][797]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.14.36:014][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.14.36:074][242]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.13-14.14.36:074][242]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/BS_BasicA3BFF83D4DDCD41E8D1E9A8B63810AB9.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.13-14.14.36:082][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.64 sec)
[2023.02.13-14.14.36:086][242]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.13-14.14.36:086][242]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.13-14.14.36:608][261]LogSlate: Window 'BS_Basic' being destroyed
[2023.02.13-14.14.36:660][261]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.14.36:660][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.14.36:749][261]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.14.36:750][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.14.41:009][508]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character
[2023.02.13-14.14.41:010][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.14.41:031][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.14.41:040][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.14.43:014][508]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.13-14.14.57:727][508]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [14388ms] waiting for h/w. InstanceID=1
[2023.02.13-14.14.57:728][508]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049961s
[2023.02.13-14.14.57:832][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.14.57:936][508]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000189s (0.255355s overbudget)
[2023.02.13-14.14.58:008][508]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9416
[2023.02.13-14.14.58:017][508]LogSlate: Took 0.005729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-14.14.58:023][508]LogViewport: Scene viewport resized to 412x348, mode Windowed.
[2023.02.13-14.14.58:141][509]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=192000, DeviceID={0.0.0.00000000}.{41993647-773a-4cc7-84f5-00dc551980a2}, Name=스피커(Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=98.38
[2023.02.13-14.14.58:141][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-14.14.58:143][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-14.17.40:968][948]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.13-14.17.41:033][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-14.18.50:250][981]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.13-14.18.50:307][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-14.18.50:329][981]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BA
[2023.02.13-14.18.50:329][981]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0106
[2023.02.13-14.18.50:329][981]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0138
[2023.02.13-14.18.50:375][982]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
