Log file open, 02/15/23 16:45:36
[2023.02.15-08.30.02:750][523]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.30.02:792][523]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.30.02:792][523]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.30.02:792][523]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.30.02:792][523]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.30.02:792][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.15-08.30.02:792][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.15-08.30.02:795][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.15-08.30.02:795][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.15-08.30.02:795][523]LogInit: FAudioDevice initialized.
[2023.02.15-08.30.02:795][523]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.02.15-08.30.02:798][523]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.30.02:799][523]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.30.02
[2023.02.15-08.30.02:799][523]LogWorld: Bringing up level for play took: 0.000635
[2023.02.15-08.30.02:802][523]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.15-08.30.02:804][523]PIE: 서버가 로그인했습니다.
[2023.02.15-08.30.02:805][523]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.02.15-08.30.10:675][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.30.10:675][984]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.30.10:675][984]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.30.10:675][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.30.10:680][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.30.10:686][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.30.10:728][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.30.10:728][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-08.30.10:731][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.15-08.30.10:740][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.15-08.30.10:797][985]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.15-08.30.27:727][806]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/Character/BP_Character.BP_Character
[2023.02.15-08.30.27:727][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.30.42:459][541]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-08.30.42:584][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.15-08.30.43:971][598]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.30.43:983][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.30.43:983][598]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:30:43)
[2023.02.15-08.30.43:983][598]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.30.43:986][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002217s)
[2023.02.15-08.30.43:987][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002269s)
[2023.02.15-08.30.43:987][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.30.43:987][598]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.30.43:987][598]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.02.15-08.30.44:042][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.15-08.30.44:044][598]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.30.44:044][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.30.44:044][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.30.44:044][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.30.44:044][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.30.44:044][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.30.44:047][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.30.44:089][598]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.30.44:089][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.30.44:089][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.30.44:089][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.30.44:090][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.15-08.30.44:090][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.15-08.30.44:092][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.15-08.30.44:092][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.15-08.30.44:092][598]LogInit: FAudioDevice initialized.
[2023.02.15-08.30.44:092][598]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.02.15-08.30.44:095][598]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.30.44:096][598]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.30.44
[2023.02.15-08.30.44:096][598]LogWorld: Bringing up level for play took: 0.000643
[2023.02.15-08.30.44:099][598]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.15-08.30.44:102][598]PIE: 서버가 로그인했습니다.
[2023.02.15-08.30.44:102][598]PIE: 에디터에서 플레이 총 시작 시간 0.119초입니다.
[2023.02.15-08.30.46:035][664]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:050][665]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:068][666]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:084][667]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:101][668]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:118][669]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:134][670]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:151][671]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.46:167][672]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:001][722]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:018][723]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:034][724]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:051][725]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:068][726]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:168][732]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:185][733]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:201][734]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:217][735]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:551][755]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:568][756]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:584][757]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:601][758]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:701][764]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:718][765]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:734][766]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:751][767]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:767][768]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:785][769]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.47:801][770]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.48:055][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.30.48:055][783]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.30.48:055][783]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.30.48:055][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.30.48:060][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.30.48:066][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.30.48:117][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.30.48:117][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-08.30.48:119][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-08.30.48:125][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.30.48:127][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.15-08.30.48:189][784]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.15-08.30.54:456][ 88]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-08.30.54:565][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.15-08.30.55:878][141]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.30.55:890][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.30.55:890][141]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:30:55)
[2023.02.15-08.30.55:890][141]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.30.55:895][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004292s)
[2023.02.15-08.30.55:895][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.004351s)
[2023.02.15-08.30.55:895][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.30.55:896][141]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.30.55:896][141]LogPlayLevel: PIE: World Init took: (0.001301s)
[2023.02.15-08.30.55:961][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.15-08.30.55:963][141]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.30.55:963][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.30.55:963][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.30.55:964][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.30.55:964][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.30.55:964][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.30.55:967][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.30.56:012][141]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.30.56:012][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.30.56:012][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.30.56:012][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.30.56:019][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.15-08.30.56:019][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.15-08.30.56:022][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.15-08.30.56:022][141]LogInit: FAudioDevice initialized.
[2023.02.15-08.30.56:022][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.15-08.30.56:022][141]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.02.15-08.30.56:025][141]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.30.56:026][141]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.30.56
[2023.02.15-08.30.56:026][141]LogWorld: Bringing up level for play took: 0.000708
[2023.02.15-08.30.56:029][141]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.15-08.30.56:032][141]PIE: 서버가 로그인했습니다.
[2023.02.15-08.30.56:034][141]PIE: 에디터에서 플레이 총 시작 시간 0.143초입니다.
[2023.02.15-08.30.57:037][192]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.57:038][192]LogBlueprintUserMessages: [BP_Character_C_0] Hello
[2023.02.15-08.30.57:054][193]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.57:054][193]LogBlueprintUserMessages: [BP_Character_C_0] Hello
[2023.02.15-08.30.57:070][194]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.57:070][194]LogBlueprintUserMessages: [BP_Character_C_0] Hello
[2023.02.15-08.30.57:087][195]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.57:087][195]LogBlueprintUserMessages: [BP_Character_C_0] Hello
[2023.02.15-08.30.57:104][196]LogCharacter: BP_Character_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.15-08.30.57:104][196]LogBlueprintUserMessages: [BP_Character_C_0] Hello
