Log file open, 02/20/23 10:09:24
[2023.02.20-01.11.58:994][781]LogNet: GameNetDriver IpNetDriver_5 IpNetDriver listening on port 17777
[2023.02.20-01.11.58:995][781]LogScript: Warning: CallFunc_Create_ReturnValue 프로퍼티를 읽으려던 중 None에 접근했습니다.
	MainLevel_C /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_2
	Function /Game/Blueprint/mAP/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:006E
[2023.02.20-01.11.58:996][781]PIE: Error: 블루프린트 런타임 오류: "CallFunc_Create_ReturnValue 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Add to Viewport 그래프: EventGraph 함수: Execute Ubergraph Main Level 블루프린트: MainLevel
[2023.02.20-01.11.58:996][781]PIE: 서버가 로그인했습니다.
[2023.02.20-01.11.58:996][781]PIE: 에디터에서 플레이 총 시작 시간 0.019초입니다.
[2023.02.20-01.11.58:997][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.58:997][781]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.02.20-01.11.58:997][781]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-01.11.58:997][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.11.58:997][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.11.58:997][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.11.58:997][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.11.58:997][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.11.58:997][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.11.58:999][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.11.58:999][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.11.58:999][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.11.58:999][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.11.58:999][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.11.59:002][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.11.59:055][781]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-01.11.59:055][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.11.59:055][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.11.59:055][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.11.59:056][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-01.11.59:056][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-01.11.59:059][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-01.11.59:059][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-01.11.59:059][781]LogInit: FAudioDevice initialized.
[2023.02.20-01.11.59:059][781]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.02.20-01.11.59:061][781]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel
[2023.02.20-01.11.59:062][781]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-01.11.59:062][781]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-01.11.59:062][781]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.20-01.11.59:062][781]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.11.59:065][781]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.20-01.11.59:065][781]LogNet: Game client on port 17777, rate 100000
[2023.02.20-01.11.59:065][781]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-01.11.59:066][781]PIE: 에디터에서 플레이 총 시작 시간 0.088초입니다.
[2023.02.20-01.11.59:066][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.59:067][781]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.02.20-01.11.59:067][781]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.11.59:067][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.11.59:067][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.11.59:068][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.11.59:068][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.11.59:068][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.11.59:071][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.11.59:111][781]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-01.11.59:111][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.11.59:111][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.11.59:111][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.11.59:112][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.20-01.11.59:112][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.20-01.11.59:114][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.20-01.11.59:114][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.20-01.11.59:114][781]LogInit: FAudioDevice initialized.
[2023.02.20-01.11.59:115][781]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.20-01.11.59:156][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.11.59:156][781]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel
[2023.02.20-01.11.59:157][781]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-01.11.59:157][781]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-01.11.59:157][781]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.20-01.11.59:157][781]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.11.59:160][781]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.20-01.11.59:160][781]LogNet: Game client on port 17777, rate 100000
[2023.02.20-01.11.59:162][781]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-01.11.59:163][781]PIE: 에디터에서 플레이 총 시작 시간 0.186초입니다.
[2023.02.20-01.11.59:167][781]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.20-01.11.59:219][781]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.20-01.12.00:076][880]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59268
[2023.02.20-01.12.00:076][880]LogHandshake: SendConnectChallenge. Timestamp: 1.119526, Cookie: 058081112158229103055020068229006229099020077221076101071199
[2023.02.20-01.12.00:077][880]LogHandshake: Cached server SessionID: 0
[2023.02.20-01.12.00:077][880]LogHandshake: SendChallengeResponse. Timestamp: 1.119526, Cookie: 058081112158229103055020068229006229099020077221076101071199
[2023.02.20-01.12.00:084][881]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59268
[2023.02.20-01.12.00:084][881]LogHandshake: SendChallengeAck. InCookie: 058081112158229103055020068229006229099020077221076101071199
[2023.02.20-01.12.00:084][881]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59268
[2023.02.20-01.12.00:084][881]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.20-01.12.00:084][881]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.12.00:084][881]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 02/20/23 10:12:00, [UNetConnection] RemoteAddr: 127.0.0.1:59268, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.12.00:084][881]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59268, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.12.00:085][881]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.12.00:093][882]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.02.20-01.12.00:093][882]LogNet: Remote platform little endian=1
[2023.02.20-01.12.00:093][882]LogNet: This platform little endian=1
[2023.02.20-01.12.00:096][882]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.20-01.12.00:102][883]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948 userId: NULL:LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948 platform: NULL
[2023.02.20-01.12.00:102][883]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_MainLevel, Game: /Script/Engine.GameModeBase)
[2023.02.20-01.12.00:103][883]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel?game=/Script/Engine.GameModeBase
[2023.02.20-01.12.00:103][883]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.20-01.12.00:103][883]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.12.00:103][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.12.00:114][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.12.00:116][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.20-01.12.00:119][883]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.02.20-01.12.00:119][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.12.00:120][883]LogPlayLevel: PIE: World Init took: (0.001098s)
[2023.02.20-01.12.00:120][883]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.12.00
[2023.02.20-01.12.00:120][883]LogWorld: Bringing up level for play took: 0.000404
[2023.02.20-01.12.00:120][883]LogLoad: Took 0.018300 seconds to LoadMap(/Game/Blueprint/mAP/MainLevel)
[2023.02.20-01.12.00:130][884]LogNet: Client netspeed is 100000
[2023.02.20-01.12.00:130][884]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948?SplitscreenCount=1
[2023.02.20-01.12.00:131][884]LogNet: Join succeeded: LAPTOP-RA7R2KU7-2B65
[2023.02.20-01.12.00:273][886]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59269
[2023.02.20-01.12.00:273][886]LogHandshake: SendConnectChallenge. Timestamp: 1.316662, Cookie: 149118024081216122062029108233204134160141041089153118161140
[2023.02.20-01.12.00:274][886]LogHandshake: Cached server SessionID: 0
[2023.02.20-01.12.00:274][886]LogHandshake: SendChallengeResponse. Timestamp: 1.316662, Cookie: 149118024081216122062029108233204134160141041089153118161140
[2023.02.20-01.12.00:291][887]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59269
[2023.02.20-01.12.00:291][887]LogHandshake: SendChallengeAck. InCookie: 149118024081216122062029108233204134160141041089153118161140
[2023.02.20-01.12.00:291][887]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59269
[2023.02.20-01.12.00:291][887]LogNet: IpConnection_8 setting maximum channels to: 32767
[2023.02.20-01.12.00:292][887]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.12.00:292][887]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 02/20/23 10:12:00, [UNetConnection] RemoteAddr: 127.0.0.1:59269, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.12.00:292][887]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59269, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.12.00:293][887]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.12.00:303][888]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.02.20-01.12.00:304][888]LogNet: Remote platform little endian=1
[2023.02.20-01.12.00:304][888]LogNet: This platform little endian=1
[2023.02.20-01.12.00:308][888]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.20-01.12.00:318][889]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-74D0C2EF491E6182372EC7824CC8773A userId: NULL:LAPTOP-RA7R2KU7-74D0C2EF491E6182372EC7824CC8773A platform: NULL
[2023.02.20-01.12.00:319][889]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_MainLevel, Game: /Script/Engine.GameModeBase)
[2023.02.20-01.12.00:319][889]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel?game=/Script/Engine.GameModeBase
[2023.02.20-01.12.00:319][889]LogWorld: BeginTearingDown for /Temp/Untitled_4
[2023.02.20-01.12.00:319][889]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.12.00:319][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.12.00:332][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.12.00:337][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.20-01.12.00:341][889]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.02.20-01.12.00:341][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.12.00:342][889]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.02.20-01.12.00:342][889]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.12.00
[2023.02.20-01.12.00:342][889]LogWorld: Bringing up level for play took: 0.000272
[2023.02.20-01.12.00:342][889]LogLoad: Took 0.023435 seconds to LoadMap(/Game/Blueprint/mAP/MainLevel)
[2023.02.20-01.12.00:355][890]LogNet: Client netspeed is 100000
[2023.02.20-01.12.00:355][890]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-74D0C2EF491E6182372EC7824CC8773A?SplitscreenCount=1
[2023.02.20-01.12.00:356][890]LogNet: Join succeeded: LAPTOP-RA7R2KU7-74D0
[2023.02.20-01.12.03:249][ 41]LogBlueprintUserMessages: [WB_MainMenu_C_0] Client 1: 2
[2023.02.20-01.12.03:251][ 41]LogNet: Browse: /Game/Blueprint/mAP/Level1
[2023.02.20-01.12.03:251][ 41]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1
[2023.02.20-01.12.03:251][ 41]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-01.12.03:252][ 41]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2023.02.20-01.12.03:252][ 41]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2023.02.20-01.12.03:252][ 41]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948, Channels: 11, Time: 2023.02.20-01.12.03
[2023.02.20-01.12.03:252][ 41]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948
[2023.02.20-01.12.03:252][ 41]LogExit: GameNetDriver IpNetDriver_6 shut down
[2023.02.20-01.12.03:253][ 41]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.12.03:253][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.12.03:290][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.12.03:292][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.20-01.12.03:305][ 41]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.20-01.12.03:305][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.12.03:306][ 41]LogAIModule: Creating AISystem for world Level1
[2023.02.20-01.12.03:306][ 41]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.02.20-01.12.03:306][ 41]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-01.12.03:308][ 41]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-10.12.03
[2023.02.20-01.12.03:308][ 41]LogWorld: Bringing up level for play took: 0.002066
[2023.02.20-01.12.03:311][ 41]LogLoad: Took 0.060060 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-01.12.03:331][ 42]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.02.20-01.12.03:331][ 42]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59268, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948
[2023.02.20-01.12.03:331][ 42]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59268, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:LAPTOP-RA7R2KU7-2B6514CE470CAACD9A11DD874755C948, Channels: 11, Time: 2023.02.20-01.12.03
