Log file open, 02/19/23 13:21:03
[2023.02.19-05.31.57:128][283]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprint/GameMode/BP_PC.BP_PC without an associated node. The blueprint breakpoint has been removed
[2023.02.19-05.31.57:930][329]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-05.31.57:939][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-05.31.57:940][329]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오후 11:31:57)
[2023.02.19-05.31.57:940][329]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-05.31.57:946][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006131s)
[2023.02.19-05.31.57:946][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.006171s)
[2023.02.19-05.31.57:946][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.57:947][329]LogAIModule: Creating AISystem for world Level1
[2023.02.19-05.31.57:947][329]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.19-05.31.58:021][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.19-05.31.58:023][329]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.31.58:023][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.31.58:023][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.31.58:024][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.31.58:024][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.31.58:024][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.31.58:026][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.31.58:067][329]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.31.58:067][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.31.58:068][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.31.58:068][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.31.58:068][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.19-05.31.58:068][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.19-05.31.58:071][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.19-05.31.58:071][329]LogInit: FAudioDevice initialized.
[2023.02.19-05.31.58:071][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.19-05.31.58:071][329]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level1'.
[2023.02.19-05.31.58:127][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.58:128][329]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-05.31.58:130][329]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.31.58
[2023.02.19-05.31.58:131][329]LogWorld: Bringing up level for play took: 0.003293
[2023.02.19-05.31.58:134][329]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.19-05.31.58:137][329]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-05.31.58:137][329]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-05.31.58:137][329]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-05.31.58:137][329]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-05.31.58:137][329]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.58:137][329]LogNet: GameNetDriver IpNetDriver_27 IpNetDriver listening on port 17777
[2023.02.19-05.31.58:141][329]PIE: 서버가 로그인했습니다.
[2023.02.19-05.31.58:144][329]PIE: 에디터에서 플레이 총 시작 시간 0.205초입니다.
[2023.02.19-05.31.58:144][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.58:145][329]LogPlayLevel: PIE: World Init took: (0.001025s)
[2023.02.19-05.31.58:145][329]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.19-05.31.58:145][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.31.58:145][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.31.58:145][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.31.58:145][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.31.58:145][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.31.58:145][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.31.58:146][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.31.58:146][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.31.58:146][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.31.58:146][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.31.58:146][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.31.58:149][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.31.58:193][329]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.31.58:194][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.31.58:194][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.31.58:194][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.31.58:194][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.19-05.31.58:194][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.19-05.31.58:197][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.19-05.31.58:197][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.19-05.31.58:197][329]LogInit: FAudioDevice initialized.
[2023.02.19-05.31.58:197][329]LogAudio: Display: Audio Device (ID: 30) registered with world 'Untitled'.
[2023.02.19-05.31.58:253][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.58:253][329]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.31.58:253][329]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.31.58:253][329]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.31.58:253][329]LogNet: IpConnection_36 setting maximum channels to: 32767
[2023.02.19-05.31.58:253][329]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.58:256][329]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.19-05.31.58:256][329]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.31.58:260][329]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.31.58:264][329]PIE: 에디터에서 플레이 총 시작 시간 0.324초입니다.
[2023.02.19-05.31.58:264][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.58:265][329]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.02.19-05.31.58:265][329]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.31.58:265][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.31.58:265][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.31.58:266][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.31.58:266][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.31.58:266][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.31.58:268][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.31.58:312][329]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.31.58:312][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.31.58:312][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.31.58:312][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.31.58:313][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.19-05.31.58:313][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.19-05.31.58:316][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.19-05.31.58:316][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.19-05.31.58:316][329]LogInit: FAudioDevice initialized.
[2023.02.19-05.31.58:316][329]LogAudio: Display: Audio Device (ID: 31) registered with world 'Untitled'.
[2023.02.19-05.31.58:370][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.58:370][329]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.31.58:370][329]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.31.58:370][329]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.31.58:370][329]LogNet: IpConnection_37 setting maximum channels to: 32767
[2023.02.19-05.31.58:370][329]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.58:392][329]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.19-05.31.58:392][329]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.31.58:396][329]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.31.58:399][329]PIE: 에디터에서 플레이 총 시작 시간 0.459초입니다.
[2023.02.19-05.31.58:422][329]LogViewport: Scene viewport resized to 983x970, mode Windowed.
[2023.02.19-05.31.58:432][329]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.31.58:651][329]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.31.59:279][351]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49286
[2023.02.19-05.31.59:279][351]LogHandshake: SendConnectChallenge. Timestamp: 1.366471, Cookie: 043116113098138021172101132160145101132206236161108171029219
[2023.02.19-05.31.59:280][351]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.31.59:280][351]LogHandshake: SendChallengeResponse. Timestamp: 1.366471, Cookie: 043116113098138021172101132160145101132206236161108171029219
[2023.02.19-05.31.59:305][352]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49286
[2023.02.19-05.31.59:305][352]LogHandshake: SendChallengeAck. InCookie: 043116113098138021172101132160145101132206236161108171029219
[2023.02.19-05.31.59:305][352]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49286
[2023.02.19-05.31.59:305][352]LogNet: IpConnection_38 setting maximum channels to: 32767
[2023.02.19-05.31.59:305][352]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.59:305][352]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:31:59, [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_38, Driver: GameNetDriver IpNetDriver_27, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.59:305][352]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_38, Driver: GameNetDriver IpNetDriver_27, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.59:307][352]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_36, Driver: PendingNetDriver IpNetDriver_28, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.59:329][353]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.31.59:329][353]LogNet: Remote platform little endian=1
[2023.02.19-05.31.59:329][353]LogNet: This platform little endian=1
[2023.02.19-05.31.59:332][353]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.19-05.31.59:354][354]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-4451F8A74C6315AB6C27CD8849A50074 userId: NULL:LAPTOP-RA7R2KU7-4451F8A74C6315AB6C27CD8849A50074 platform: NULL
[2023.02.19-05.31.59:355][354]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.31.59:355][354]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.31.59:355][354]LogWorld: BeginTearingDown for /Temp/Untitled_19
[2023.02.19-05.31.59:355][354]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.59:355][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.59:429][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.31.59:432][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.19-05.31.59:441][354]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level1'.
[2023.02.19-05.31.59:441][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.59:442][354]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.02.19-05.31.59:443][354]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.31.59
[2023.02.19-05.31.59:443][354]LogWorld: Bringing up level for play took: 0.001204
[2023.02.19-05.31.59:443][354]LogLoad: Took 0.089156 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-05.31.59:460][355]LogNet: Client netspeed is 100000
[2023.02.19-05.31.59:460][355]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-4451F8A74C6315AB6C27CD8849A50074?SplitscreenCount=1
[2023.02.19-05.31.59:463][355]LogNet: Join succeeded: LAPTOP-RA7R2KU7-4451
[2023.02.19-05.31.59:463][355]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49287
[2023.02.19-05.31.59:463][355]LogHandshake: SendConnectChallenge. Timestamp: 1.547112, Cookie: 183086150249203030161067016198198210022177083241214174160046
[2023.02.19-05.31.59:466][355]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.31.59:466][355]LogHandshake: SendChallengeResponse. Timestamp: 1.547112, Cookie: 183086150249203030161067016198198210022177083241214174160046
[2023.02.19-05.31.59:603][356]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49287
[2023.02.19-05.31.59:603][356]LogHandshake: SendChallengeAck. InCookie: 183086150249203030161067016198198210022177083241214174160046
[2023.02.19-05.31.59:603][356]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49287
[2023.02.19-05.31.59:603][356]LogNet: IpConnection_39 setting maximum channels to: 32767
[2023.02.19-05.31.59:603][356]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.59:603][356]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:31:59, [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_27, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.59:603][356]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_27, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.59:613][356]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_37, Driver: PendingNetDriver IpNetDriver_29, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.59:689][357]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.31.59:689][357]LogNet: Remote platform little endian=1
[2023.02.19-05.31.59:690][357]LogNet: This platform little endian=1
[2023.02.19-05.31.59:694][357]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.19-05.31.59:728][358]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-318E98C5451EC9489EAB16B68EE784CF userId: NULL:LAPTOP-RA7R2KU7-318E98C5451EC9489EAB16B68EE784CF platform: NULL
[2023.02.19-05.31.59:729][358]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.31.59:730][358]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.31.59:730][358]LogWorld: BeginTearingDown for /Temp/Untitled_20
[2023.02.19-05.31.59:730][358]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.59:730][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.59:810][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.31.59:813][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.19-05.31.59:822][358]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
