Log file open, 02/13/23 22:57:54
[2023.02.13-14.03.19:772][ 81]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.03.22:289][373]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Blueprint/Character/IK_Retargeter.IK_Retargeter
[2023.02.13-14.03.22:290][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.03.22:304][373]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.03.22:505][373]LogViewport: Scene viewport resized to 1153x771, mode Windowed.
[2023.02.13-14.03.22:551][373]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.03.23:790][478]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.04.10:831][604]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.04.10:831][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.04.12:729][823]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.04.12:729][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.04.13:406][898]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.04.13:406][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.04.15:422][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-14.04.16:144][ 43]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.13-14.04.16:151][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.04.16:179][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Retargeter" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Retargeter.uasset" SILENT=true
[2023.02.13-14.04.16:181][ 43]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Retargeter
[2023.02.13-14.04.16:181][ 43]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_RetargeterA156238C4208F93963CB32B852F89EC5.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Retargeter.uasset'
[2023.02.13-14.04.16:188][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 341 ms)
[2023.02.13-14.04.16:191][ 43]AssetCheck: New page: 에셋 저장:  IK_Retargeter
[2023.02.13-14.04.16:191][ 43]LogContentValidation: Display: /Script/IKRig.IKRetargeter /Game/Blueprint/Character/IK_Retargeter.IK_Retargeter 유효성 검사 중
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: ================================================
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Total job queries 106, among them cache hits 8 (7.55%)
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 75 distinct outputs (79.79%)
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Jobs assigned 3, completed 1 (33.33%)
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 1.54 s
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 1.46 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 1.54
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.54 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Total thread time: 0.60 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Effective parallelization: 0.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: ================================================
[2023.02.13-14.05.25:856][597]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.13-14.05.25:860][597]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.13-14.05.31:217][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.13-14.05.31:218][959]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Blueprint/mAP/Level1.Level1
[2023.02.13-14.05.31:218][959]Cmd: MAP LOAD FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-14.05.31:218][959]LightingResults: New page: 라이팅 빌드
[2023.02.13-14.05.31:218][959]LoadErrors: New page: 맵 로드중: Level1.umap
[2023.02.13-14.05.31:257][959]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.05.31:257][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.05.31:259][959]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.13-14.05.31:259][959]MapCheck: New page: 맵 체크
[2023.02.13-14.05.31:259][959]LightingResults: New page: 라이팅 빌드
[2023.02.13-14.05.31:266][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.05.31:279][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.13-14.05.31:283][959]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.05.31:284][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.05.31:285][959]LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.05.31:285][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.05.31:295][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-14.05.31:301][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-14.05.31:304][959]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.13-14.05.31:304][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.05.31:304][959]LogAIModule: Creating AISystem for world Level1
[2023.02.13-14.05.31:316][959]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-14.05.31:326][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-14.05.31:333][959]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-14.05.31:334][959]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.086ms.
[2023.02.13-14.05.31:334][959]LogFileHelpers: Loading map 'Level1' took 0.116
[2023.02.13-14.06.15:310][460]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Sprint_F.ALS_N_Sprint_F
[2023.02.13-14.06.15:360][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.15:369][460]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.15:559][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.15:648][460]LogSlate: Took 0.007076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-14.06.15:663][460]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.13-14.06.15:671][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.15:689][460]LogViewport: Scene viewport resized to 988x460, mode Windowed.
[2023.02.13-14.06.15:712][460]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.06.17:421][524]LogSlate: Window 'ALS_N_Sprint_F' being destroyed
[2023.02.13-14.06.17:461][524]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.17:461][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.17:500][524]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.17:500][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.17:529][524]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.17:529][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.21:629][751]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_RunPose_F.ALS_N_RunPose_F
[2023.02.13-14.06.21:631][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.21:639][751]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.21:808][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.21:893][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.21:921][751]LogViewport: Scene viewport resized to 988x460, mode Windowed.
[2023.02.13-14.06.21:941][751]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.06.23:219][800]LogSlate: Window 'ALS_N_RunPose_F' being destroyed
[2023.02.13-14.06.23:260][800]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.23:260][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.23:311][800]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.23:311][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.23:339][800]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.23:339][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.27:719][ 42]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Run_F.ALS_N_Run_F
[2023.02.13-14.06.27:719][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.27:742][ 42]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.27:905][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.27:989][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.28:014][ 42]LogViewport: Scene viewport resized to 988x460, mode Windowed.
[2023.02.13-14.06.28:034][ 42]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.06.29:920][117]LogSlate: Window 'ALS_N_Run_F' being destroyed
[2023.02.13-14.06.29:960][117]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.29:961][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.30:011][117]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.30:011][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.30:039][117]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.30:039][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.36:482][480]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Walk_F.ALS_N_Walk_F
[2023.02.13-14.06.36:484][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.36:505][480]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.36:681][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.36:771][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.36:847][480]LogViewport: Scene viewport resized to 988x460, mode Windowed.
[2023.02.13-14.06.36:867][480]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.06.39:440][587]LogSlate: Window 'ALS_N_Walk_F' being destroyed
[2023.02.13-14.06.39:481][587]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.39:481][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.39:521][587]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.39:521][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.39:551][587]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.39:551][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.43:792][839]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_WalkRun_FR.ALS_N_WalkRun_FR
[2023.02.13-14.06.43:793][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.43:810][839]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.43:980][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.44:094][839]LogViewport: Scene viewport resized to 988x460, mode Windowed.
[2023.02.13-14.06.44:110][839]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.06.48:720][ 26]LogSlate: Window 'ALS_N_WalkRun_FR' being destroyed
[2023.02.13-14.06.48:761][ 26]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.48:761][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.06.48:821][ 26]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.06.48:821][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.07.05:705][998]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.13-14.07.05:717][998]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.13-14.07.05:728][999]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.13-14.07.10:220][256]LogContentBrowser: Attempting asset rename: 새 폴더 -> Locomotion
[2023.02.13-14.07.10:221][256]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.13-14.07.23:912][ 43]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.13-14.07.23:923][ 43]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.13-14.07.23:970][ 45]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.13-14.07.25:934][155]LogContentBrowser: Attempting asset rename: 새 폴더 -> Detail
[2023.02.13-14.07.25:935][155]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.13-14.07.56:526][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.07.56:536][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.07.56:601][922]LogViewport: Scene viewport resized to 320x240, mode Windowed.
